Virtual User Script started at: 29.05.2023 13:50:01	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\admin\AppData\Local\Temp\lr5tmpdirQCp.636\lrcfgO1e.637\cfgR4S.664"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC02_Log_in_Log_out" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(3): Notify: Transaction "Open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(7): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(7): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(9): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(9): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(11): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(11): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(19): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(19): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(32): web_url("ALL") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(32): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(42): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(42): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(47): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(47): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(50): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(50): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(53): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(56): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(56): Registered web_reg_find successful for "Text=advantageonlineshopping.com" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(56): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(69): web_url("categories") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(69): web_url("categories") was successful, 4595 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(79): web_url("search") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(79): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
..\\Parameters\\common.h(89): web_url("home-page.html") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(89): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
